0,1,2,3,4,5,6,7
3.4401375238162832,-1.3854713253185782,-0.3251515363920713,0.0025441016172729532,-0.037287125664694554,-0.05923985971777947,-0.03843712769467164,3
0.31677321672401504,-1.3541297803432555,0.03413313897270892,-0.02060662403395107,-0.14975729102067184,0.005853694460962852,-0.07274000396887256,0
4.2189876550938035,-2.4296183213462093,-0.44682339905506024,-0.01666104149601606,-0.062051877595784635,-0.15144985592540272,-0.04444262871312176,3
2.627428880954829,-1.9427323725082388,-0.18334772575052247,0.019177335143718686,-0.05336032504216234,-0.10524328250441455,-0.026360354524200217,0
1.3881922134155324,-0.8641640179270004,-0.0337433580725005,0.05336209059523621,-0.09867711477529492,-0.049336609480745586,0.01889883793766831,0
1.7711178079686516,-1.0141019315304394,-0.128865459672489,-0.005163879024189862,-0.09266815932676263,-0.017402670648245022,-0.04010231337604092,0
3.6677608647153597,-1.4206389866829625,-0.2707436246068604,-0.04023668191757401,0.011740429590714897,-0.08251324903652946,-0.08133685050998223,3
0.9513720027576558,-1.2298675836321271,-0.01394496660841895,-0.03936269415581493,-0.047045460572434646,-0.025338545185316825,-0.09596650930172765,0
2.1058765489028013,-1.230820282026427,-0.09474531974326154,-0.01945124885759635,-0.0540805209462282,-0.019783363365935558,-0.031230745868360072,0
4.0243160404547025,-1.1281821284341969,-0.26053210078759337,-0.029009997772255817,-0.005831520368480973,-0.03997093992382143,-0.035340473807758344,3
2.700023928476024,-1.5347482666742347,-0.12616649951581432,-0.04310439630133782,-0.031423610219021715,-0.04210019265152414,-0.018426270195400534,0
1.7924201717938768,-1.2694828161511555,-0.2637677243916468,-0.05654482789043072,-0.030746317363156195,-0.005553478524077358,-0.019771993644575006,0
0.9161716920337502,-1.1010555642369386,-0.15005130021855043,-0.024520308253852895,-0.0790176788042996,0.014563523634576298,-0.0542001873494763,0
0.8507539546280846,-1.2480028497892877,-0.038364489021206524,-0.018454750204322162,-0.0614703041539979,0.013507257824523864,-0.12697650952830922,0
1.1144197571442442,-1.5323299753201614,0.0019025153665091614,0.02904198756506937,-0.07180729649798637,0.01632839820273387,-0.09942497427511356,0
2.166986517789445,-0.5142811138737011,-0.2992094245574275,0.005600787399740012,-0.039346580753725914,-0.0025807313894480786,-0.03720096821952015,0
2.343307775151369,-1.7269676591947685,-0.3065458704078729,-0.027632289910341445,-0.06118833626464062,-0.009692441891219638,-0.04047989855481162,0
4.2511895450261505,-1.7127229068406153,-0.5508430634734963,-0.03627098455732759,0.02542155308063168,-0.09299565352527753,-0.07110480252447308,3
3.0497213668933445,-0.6194280062408275,-0.16351835284407967,0.03653255836961825,-0.07750113639920053,-0.029401680842854095,-0.005380049564082526,0
3.714743310375181,-1.897337571436955,-0.40434359327335506,-0.012328806640968184,-0.018321662660802568,-0.07162954164473205,-0.061008341954559966,3
0.9554457286804449,-0.9965676218959869,-0.16302608702910162,0.032669037061700726,-0.10879367091997749,0.02488333876268248,0.014214394287868904,0
1.067272701802063,-0.6822907043118017,-0.1386262562369229,0.015459304236319532,-0.0986461390111955,0.011907923553200044,-0.019744823680221162,0
2.3313988961479932,-1.0223262335883034,-0.25850552267305177,-0.01767145118510257,-0.10636465789193919,0.013258442085246323,0.006312832726976626,0
0.8964818647173504,-0.5412530416928094,0.052297082953720556,0.050826276476712534,-0.1345653577122235,-0.0329289769351324,0.015028320338970128,0
4.716447384241625,-1.251183665210342,-0.6382945058152429,-0.007849524251075166,-0.0010300952663930604,-0.10299905790670044,0.011391204907749978,3
0.5748618355187516,-0.9887477693748051,-0.0471601858532375,0.05102313571411288,-0.10924663637827982,-0.0021023481474473364,-0.01840836719524148,0
1.7673486147445214,-1.4372833620196175,-0.17522999029895095,0.09631166250536012,-0.08783689036185674,-0.06213213778156865,0.04309931221632195,0
0.9804121951660023,-1.3750377928901334,-0.15610667498376632,0.03657178141897697,-0.10577731943524404,-0.011766626432791883,0.008637533103973142,0
-0.6657675858052244,-0.8315025447067513,0.12240191004866437,0.15721532136250546,-0.1553263368796847,-0.0002977334746847324,0.09139534680203412,0
1.3286610907758418,-1.3585552606355957,-0.1353627210217107,0.07637808635839821,-0.024128626463157197,-0.016247328843978868,-0.07294547354528691,0
2.824534351651814,-1.1239135544467052,-0.2267980215282212,0.0580056983230004,-0.08420009093780186,-0.04539991129822408,0.02432387989967823,0
0.025175205720991405,-1.6796916647514966,0.28995543192522455,0.14005238524466707,-0.1531578004534123,-0.021408218622349887,-0.004751959904336411,0
1.846957702981054,-1.0212976478882367,-0.0666057557339806,0.09521782085259996,-0.0889874928563454,-0.04144163687664702,-0.01586928589162032,0
1.0168246076648213,-0.7827604941952031,0.0056813063605768805,0.03760765604216387,-0.16431349288877817,-0.015681497906219716,0.005564540983721884,0
1.902357115482885,-0.3023612178070383,-0.1827280580070823,0.08503330924127521,-0.09806059188589926,-0.027646402907012802,0.025196298758435667,0
2.642225586160136,-1.5947386748489618,-0.0655869719026464,0.1117655689467329,-0.09608354913189489,-0.0451096484128713,0.010794435391549907,0
-2.5036367631922607,-1.0121072944093676,-0.5770700524922928,-0.18489963119516867,0.09465238446383473,0.07860784151135561,0.004763002880306126,1
-1.9204959857266442,-0.9862570001908263,-0.7779708273663294,-0.19976930085922637,0.14391534535925263,0.04664837188614646,0.027779312093732772,1
